UID1,UID2,Count
4717,5347,1
4996,5347,1
5347,6336,1
5347,847,1
6336,847,1
5347,6224,1
1738,2718,1
1738,457,1
2718,457,1
2372,4178,1
2372,6719,1
4178,6719,1
2810,2891,1
2810,3202,1
2891,3202,1
2372,2811,1
2372,3183,1
2372,3202,1
2372,6642,1
2811,3183,1
2811,3202,1
2811,6642,1
3183,3202,1
3183,6642,1
3202,6642,1
139,1738,1
139,2807,1
139,2953,1
139,3202,1
139,5458,1
139,6411,1
1738,2953,1
1738,5458,1
1738,6411,1
2807,2953,1
2807,5458,1
2807,6411,1
2953,3202,1
2953,5458,1
2953,6411,1
3202,5458,1
3202,6411,1
5458,6411,1
1738,2812,1
2812,3202,1
1439,1738,1
1439,1791,1
1439,2807,1
1439,2952,1
1439,3202,1
1738,1791,1
1738,2952,1
1791,2807,1
1791,2952,1
1791,3202,1
2807,2952,1
2952,3202,1
2374,2807,1
2374,3202,1
1738,2717,1
2717,2807,1
2717,3202,1
2807,5330,1
3202,5330,1
1703,2959,1
2524,2959,1
2524,4621,1
2927,2959,1
2927,4621,1
2959,4561,1
2959,4621,1
4561,4621,1
147,1703,1
147,2524,1
147,2927,1
147,4561,1
1703,2939,1
1703,8250,1
2939,4621,1
2939,8250,1
4621,8250,1
2367,2927,1
2367,5277,1
2927,5277,1
4561,5277,1
1330,1382,1
1330,1623,1
1330,331,1
1382,1623,1
1382,1820,1
1382,2209,1
1382,2605,1
1382,2606,1
1382,3234,1
1382,331,1
1382,4467,1
1382,4549,1
1382,5246,1
1623,1820,1
1623,2209,1
1623,2605,1
1623,2606,1
1623,3234,1
1623,331,1
1623,4467,1
1623,4549,1
1623,5246,1
1820,331,1
2209,331,1
2605,331,1
2606,331,1
3234,331,1
331,4467,1
331,4549,1
331,5246,1
1170,2236,1
1170,5246,1
1170,5513,1
1170,861,1
1170,912,1
2236,5246,1
2236,5513,1
2236,861,1
2236,912,1
5246,861,1
5246,912,1
5513,861,1
5513,912,1
861,912,1
3220,457,1
3220,4689,1
3220,5246,1
3220,5862,1
3220,6632,1
457,4689,1
457,6632,1
4689,5246,1
4689,5862,1
4689,6632,1
5246,6632,1
5862,6632,1
1719,377,1
1719,457,1
1719,5246,1
1719,5862,1
377,457,1
377,5246,1
377,5862,1
124,1315,1
124,1330,1
124,1365,1
124,1624,1
124,1653,1
124,1761,1
124,1820,1
124,2209,1
124,2605,1
124,2606,1
124,3234,1
124,4467,1
124,4549,1
124,4622,1
124,4663,1
124,4688,1
124,4726,1
124,4922,1
124,5246,1
124,5307,1
124,6323,1
124,6497,1
124,6526,1
124,868,1
124,885,1
124,921,1
124,975,1
124,981,1
1315,1330,1
1315,1365,1
1315,1624,1
1315,1653,1
1315,1761,1
1315,1820,1
1315,2209,1
1315,2605,1
1315,2606,1
1315,3234,1
1315,4467,1
1315,4549,1
1315,4622,1
1315,4663,1
1315,4688,1
1315,4726,1
1315,4922,1
1315,5246,1
1315,5307,1
1315,6323,1
1315,6497,1
1315,6526,1
1315,868,1
1315,885,1
1315,921,1
1315,975,1
1315,981,1
1330,1365,1
1330,1624,1
1330,1653,1
1330,1761,1
1330,4622,1
1330,4663,1
1330,4688,1
1330,4726,1
1330,4922,1
1330,5307,1
1330,6323,1
1330,6497,1
1330,6526,1
1330,868,1
1330,885,1
1330,921,1
1330,975,1
1330,981,1
1365,1624,1
1365,1653,1
1365,1761,1
1365,1820,1
1365,2209,1
1365,2605,1
1365,2606,1
1365,3234,1
1365,4467,1
1365,4549,1
1365,4622,1
1365,4663,1
1365,4688,1
1365,4726,1
1365,4922,1
1365,5246,1
1365,5307,1
1365,6323,1
1365,6497,1
1365,6526,1
1365,868,1
1365,885,1
1365,921,1
1365,975,1
1365,981,1
1624,1653,1
1624,1761,1
1624,1820,1
1624,2209,1
1624,2605,1
1624,2606,1
1624,3234,1
1624,4467,1
1624,4549,1
1624,4622,1
1624,4663,1
1624,4688,1
1624,4726,1
1624,4922,1
1624,5246,1
1624,5307,1
1624,6323,1
1624,6497,1
1624,6526,1
1624,868,1
1624,885,1
1624,921,1
1624,975,1
1624,981,1
1653,1761,1
1653,1820,1
1653,2209,1
1653,2605,1
1653,2606,1
1653,3234,1
1653,4467,1
1653,4549,1
1653,4622,1
1653,4663,1
1653,4688,1
1653,4726,1
1653,4922,1
1653,5246,1
1653,5307,1
1653,6323,1
1653,6497,1
1653,6526,1
1653,868,1
1653,885,1
1653,921,1
1653,975,1
1653,981,1
1761,1820,1
1761,2209,1
1761,2605,1
1761,2606,1
1761,3234,1
1761,4467,1
1761,4549,1
1761,4622,1
1761,4663,1
1761,4688,1
1761,4726,1
1761,4922,1
1761,5246,1
1761,5307,1
1761,6323,1
1761,6497,1
1761,6526,1
1761,868,1
1761,885,1
1761,921,1
1761,975,1
1761,981,1
1820,4622,1
1820,4663,1
1820,4688,1
1820,4726,1
1820,4922,1
1820,5307,1
1820,6323,1
1820,6497,1
1820,6526,1
1820,868,1
1820,885,1
1820,921,1
1820,975,1
1820,981,1
2209,4622,1
2209,4663,1
2209,4688,1
2209,4726,1
2209,4922,1
2209,5307,1
2209,6323,1
2209,6497,1
2209,6526,1
2209,868,1
2209,885,1
2209,921,1
2209,975,1
2209,981,1
2605,4622,1
2605,4663,1
2605,4688,1
2605,4726,1
2605,4922,1
2605,5307,1
2605,6323,1
2605,6497,1
2605,6526,1
2605,868,1
2605,885,1
2605,921,1
2605,975,1
2605,981,1
2606,4622,1
2606,4663,1
2606,4688,1
2606,4726,1
2606,4922,1
2606,5307,1
2606,6323,1
2606,6497,1
2606,6526,1
2606,868,1
2606,885,1
2606,921,1
2606,975,1
2606,981,1
3234,4622,1
3234,4663,1
3234,4688,1
3234,4726,1
3234,4922,1
3234,5307,1
3234,6323,1
3234,6497,1
3234,6526,1
3234,868,1
3234,885,1
3234,921,1
3234,975,1
3234,981,1
4467,4622,1
4467,4663,1
4467,4688,1
4467,4726,1
4467,4922,1
4467,5307,1
4467,6323,1
4467,6497,1
4467,6526,1
4467,868,1
4467,885,1
4467,921,1
4467,975,1
4467,981,1
4549,4622,1
4549,4663,1
4549,4688,1
4549,4726,1
4549,4922,1
4549,5307,1
4549,6323,1
4549,6497,1
4549,6526,1
4549,868,1
4549,885,1
4549,921,1
4549,975,1
4549,981,1
4622,4663,1
4622,4688,1
4622,4726,1
4622,4922,1
4622,5246,1
4622,5307,1
4622,6323,1
4622,6497,1
4622,6526,1
4622,868,1
4622,885,1
4622,921,1
4622,975,1
4622,981,1
4663,4688,1
4663,4726,1
4663,4922,1
4663,5246,1
4663,5307,1
4663,6323,1
4663,6497,1
4663,6526,1
4663,868,1
4663,885,1
4663,921,1
4663,975,1
4663,981,1
4688,4726,1
4688,4922,1
4688,5246,1
4688,5307,1
4688,6323,1
4688,6497,1
4688,6526,1
4688,868,1
4688,885,1
4688,921,1
4688,975,1
4688,981,1
4726,4922,1
4726,5246,1
4726,5307,1
4726,6323,1
4726,6497,1
4726,6526,1
4726,868,1
4726,885,1
4726,921,1
4726,975,1
4726,981,1
4922,5246,1
4922,5307,1
4922,6323,1
4922,6497,1
4922,6526,1
4922,868,1
4922,885,1
4922,921,1
4922,975,1
4922,981,1
5246,5307,1
5246,6323,1
5246,6497,1
5246,6526,1
5246,868,1
5246,885,1
5246,921,1
5246,975,1
5246,981,1
5307,6323,1
5307,6497,1
5307,6526,1
5307,868,1
5307,885,1
5307,921,1
5307,975,1
5307,981,1
6323,6497,1
6323,6526,1
6323,868,1
6323,885,1
6323,921,1
6323,975,1
6323,981,1
6497,6526,1
6497,868,1
6497,885,1
6497,921,1
6497,975,1
6497,981,1
6526,868,1
6526,885,1
6526,921,1
6526,975,1
6526,981,1
868,885,1
868,921,1
868,975,1
868,981,1
885,921,1
885,975,1
885,981,1
921,975,1
921,981,1
943,943,1
975,981,1
1330,2186,1
1330,3886,1
1330,4862,1
1330,5150,1
1330,5310,1
1820,2186,1
1820,3886,1
1820,4862,1
1820,5150,1
1820,5310,1
2186,3886,1
2186,4467,1
2186,4862,1
2186,5150,1
2186,5246,1
2186,5310,1
3886,4467,1
3886,4862,1
3886,5150,1
3886,5246,1
3886,5310,1
4467,4862,1
4467,5150,1
4467,5310,1
4862,5150,1
4862,5246,1
4862,5310,1
3137,5246,1
3137,5395,1
3137,5513,1
3137,6459,1
5246,5395,1
5246,6459,1
5395,5513,1
5395,6459,1
5513,6459,1
2350,4272,1
2350,457,1
2350,5150,1
2350,5246,1
2350,5310,1
4272,5150,1
4272,5246,1
4272,5310,1
457,5150,1
2350,480,1
2350,5827,1
480,5827,1
167,480,1
167,4841,1
167,5273,1
167,6109,1
480,4841,1
480,5273,1
480,6109,1
4841,5273,1
4841,6109,1
5273,6109,1
174,2352,1
174,480,1
2352,480,1
124,197,1
124,2334,1
124,4272,1
124,457,1
197,2334,1
197,4272,1
197,457,1
2334,4272,1
2334,457,1
457,4942,1
480,4942,1
480,5310,1
4942,5310,1
4549,4628,1
4549,480,1
4628,480,1
4628,5644,1
480,5644,1
2423,2840,1
2423,480,1
2840,480,1
112,197,1
112,2507,1
197,2507,1
197,4549,1
197,5150,1
197,5644,1
4549,5150,1
5150,5644,1
194,480,1
2246,6134,1
457,6134,1
480,6134,1
6134,6631,1
2246,6151,1
457,6151,1
480,6151,1
6151,6631,1
2173,2481,1
2173,4013,1
2173,5401,1
2481,4013,1
2481,5401,1
4013,5401,1
4013,4483,1
1548,4013,1
1548,6662,1
4013,6662,1
2496,3907,1
3907,4013,1
3907,6075,1
3210,4013,1
3423,4026,1
3423,4093,1
4026,4093,1
4026,417,1
4093,417,1
2559,4013,1
2559,4523,1
2559,6278,1
4013,4523,1
4013,6278,1
4523,6278,1
4136,6412,1
2958,6957,1
6135,6957,1
2901,5598,1
2901,6240,1
5598,6240,1
1235,5033,1
4136,5033,1
1165,2958,1
1165,6135,1
1285,3423,1
1285,417,1
1285,6615,1
1285,6623,1
3423,6615,1
3423,6623,1
417,6615,1
417,6623,1
6615,6623,1
1235,3634,1
1235,4137,1
3634,4137,1
3634,6240,1
4137,6240,1
3619,4068,1
3619,6927,1
4068,6927,1
2367,2772,1
2367,5327,1
2367,6864,1
2772,6864,1
5327,6864,1
1235,3481,1
1235,3685,1
3481,3685,1
3481,6240,1
3685,6240,1
1961,4013,1
1181,4300,1
1181,4865,1
1181,4884,1
1181,5261,1
1181,6135,1
1181,6892,1
1650,5140,1
298,6477,1
5811,6477,1
4372,5583,1
4361,4990,1
4361,5035,1
4361,6069,1
4990,5035,1
4990,6069,1
5035,6069,1
5165,5786,1
5786,5790,1
1579,2670,1
1579,4056,1
1579,5035,1
1579,6060,1
2670,4056,1
2670,5035,1
2670,6060,1
4056,5035,1
4056,6060,1
5035,6060,1
4034,4107,1
4034,5035,1
168,5035,1
168,5168,1
168,5216,1
168,5774,1
168,5797,1
168,5855,1
5035,5168,1
5035,5216,1
5035,5774,1
5035,5797,1
5035,5855,1
5168,5216,1
5168,5774,1
5168,5797,1
5168,5855,1
5216,5774,1
5216,5797,1
5216,5855,1
5774,5797,1
5774,5855,1
5797,5855,1
1484,1542,1
1484,4096,1
1484,410,1
1484,5035,1
1484,5159,1
1484,6332,1
1542,4096,1
1542,410,1
1542,5035,1
1542,5159,1
1542,6332,1
4096,410,1
4096,5035,1
4096,5159,1
4096,6332,1
410,5035,1
410,5159,1
410,6332,1
5035,5159,1
5035,6332,1
5159,6332,1
1169,6143,1
1169,945,1
182,945,1
6143,945,1
945,947,1
163,182,1
163,2200,1
163,4888,1
163,6143,1
163,947,1
182,2200,1
182,4888,1
2200,4888,1
2200,6143,1
2200,947,1
4888,6143,1
4888,947,1
1169,6958,1
6958,947,1
1586,5035,1
1360,2638,1
1360,3155,1
1360,5790,1
2638,3155,1
2638,5790,1
3155,5790,1
1504,5165,1
1504,5790,1
2669,5395,1
2669,5790,1
5395,5790,1
1770,5790,1
1773,4059,1
1773,550,1
1773,5713,1
1773,5790,1
1773,655,1
4059,5790,1
550,5790,1
5713,5790,1
5790,655,1
1777,4264,1
1777,5790,1
4264,5790,1
2462,3492,1
319,3537,1
319,3607,1
319,4013,1
3537,3607,1
3537,4013,1
3607,4013,1
4013,4654,1
4013,5022,1
450,4654,1
450,5022,1
4654,5022,1
3808,6929,1
5861,6929,1
6273,6929,1
3534,4013,1
3534,5431,1
4013,5431,1
1585,3868,1
1585,4013,1
1585,4179,1
3868,4013,1
3868,4179,1
4013,4179,1
1531,3646,1
1531,4426,1
1531,4444,1
1531,6178,1
3646,4013,1
3646,4426,1
3646,4444,1
3646,6178,1
4013,4426,1
4013,4444,1
4426,4444,1
4426,6178,1
4444,6178,1
2376,3826,1
2376,3993,1
2376,4013,1
3826,3993,1
3826,4013,1
3993,4013,1
303,4356,1
303,865,1
4013,4356,1
4013,865,1
4356,865,1
1592,6658,1
3764,5455,1
3764,768,1
5455,768,1
4013,4423,1
3498,3675,1
3498,3820,1
3675,3820,1
1531,6066,1
1531,6096,1
1531,6683,1
4013,6066,1
4013,6096,1
4013,6683,1
6066,6096,1
6066,6683,1
6096,6683,1
1750,352,1
1750,4013,1
1750,6001,1
352,4013,1
352,6001,1
4013,6001,1
3851,5421,1
3851,5866,1
5421,5866,1
1531,3412,1
1531,3797,1
1531,5047,1
1531,5482,1
3412,3797,1
3412,3820,1
3412,4013,1
3412,5047,1
3412,5482,1
3797,3820,1
3797,4013,1
3797,5047,1
3797,5482,1
3820,5047,1
3820,5482,1
4013,5482,1
5047,5482,1
3732,3755,1
3732,4013,1
3732,4044,1
3732,5379,1
3732,626,1
3755,4013,1
3755,4044,1
3755,5379,1
3755,626,1
4013,4044,1
4013,5379,1
4013,626,1
4044,5379,1
4044,626,1
5379,626,1
3694,5451,1
3694,653,1
5451,653,1
3224,3582,1
3224,4414,1
3582,4414,1
3675,4013,1
326,4013,1
326,709,1
3573,4013,1
3573,709,1
4013,4517,1
4013,709,1
4517,709,1
1586,3287,1
1586,4013,1
1586,6178,1
1586,6322,1
3287,4013,1
3287,6178,1
3287,6322,1
4013,6322,1
6178,6322,1
238,5923,1
2153,3505,1
3505,3582,1
3505,4183,1
3801,4117,1
3801,5679,1
4117,5679,1
4431,5005,1
1157,2675,1
1157,3053,1
1157,4853,1
1157,6115,1
2675,3053,1
2675,4853,1
2675,6115,1
3053,4853,1
3053,6115,1
4853,6115,1
3140,5561,1
3140,6204,1
3140,6267,1
5561,6204,1
5561,6267,1
6204,6267,1
2851,6267,1
2230,474,1
2230,5577,1
2230,6613,1
474,5577,1
474,6613,1
5577,6613,1
1027,1785,1
6210,6267,1
1156,1511,1
1156,1799,1
1156,5817,1
1511,1799,1
1511,5817,1
1799,5817,1
2224,3313,1
2224,4044,1
2224,422,1
2224,4500,1
3313,4044,1
3313,422,1
3313,4500,1
4044,422,1
4044,4500,1
422,4500,1
2367,253,1
2367,4044,1
2367,4135,1
2367,4344,1
2367,5101,1
253,4044,1
253,4135,1
253,4344,1
253,5101,1
4044,4135,1
4044,4344,1
4044,5101,1
4135,4344,1
4135,5101,1
4344,5101,1
273,3113,1
273,3627,1
273,3723,1
273,4055,1
273,461,1
3113,3627,1
3113,3723,1
3113,4055,1
3113,461,1
3627,3723,1
3627,4055,1
3627,461,1
3723,4055,1
3723,461,1
4055,461,1
2434,3166,1
1785,2767,1
1785,3837,1
2767,3837,1
4976,5506,1
1792,4044,1
1785,6226,1
1785,633,1
1785,65,1
6226,633,1
6226,65,1
633,65,1
4871,5559,1
5142,5559,1
1322,1742,1
1322,4871,1
1322,5142,1
1742,4871,1
1742,5142,1
1897,314,1
1897,5888,1
314,5888,1
2538,3210,1
2538,4508,1
2538,4546,1
3210,4508,1
3210,4546,1
4508,4546,1
29,3082,1
29,4282,1
29,5203,1
29,5368,1
29,6122,1
3082,4282,1
3082,5203,1
3082,5368,1
3082,6122,1
4282,5203,1
4282,5368,1
4282,6122,1
5203,5368,1
5203,6122,1
5368,6122,1
3078,4282,1
3078,5190,1
3078,6116,1
4282,5190,1
4282,6116,1
5190,6116,1
2672,4282,1
2672,5193,1
2672,937,1
2672,938,1
2672,939,1
4282,5193,1
4282,937,1
4282,938,1
4282,939,1
5193,937,1
5193,938,1
5193,939,1
937,938,1
937,939,1
938,939,1
1962,4508,1
1962,6097,1
1962,618,1
1962,621,1
4508,6097,1
4508,618,1
4508,621,1
6097,618,1
6097,621,1
618,621,1
2279,2340,1
2279,4821,1
2279,519,1
2279,5718,1
2340,4821,1
2340,519,1
2340,5718,1
4821,519,1
4821,5718,1
519,5718,1
2238,2570,1
2238,6486,1
2570,6486,1
3871,3911,1
3871,5538,1
3871,6935,1
3911,4013,1
3911,5538,1
3911,6935,1
4013,5538,1
4013,6935,1
5538,6935,1
4263,4508,1
4263,5772,1
4263,6223,1
4508,5772,1
5772,6223,1
1373,1670,1
1373,2598,1
1373,4487,1
1373,561,1
1373,6021,1
1373,6275,1
1670,2598,1
1670,6021,1
1670,6275,1
2598,4487,1
2598,561,1
2598,6021,1
2598,6275,1
4487,6021,1
4487,6275,1
561,6021,1
561,6275,1
6021,6275,1
1390,2397,1
1390,285,1
1390,3275,1
1390,3278,1
1390,3291,1
1390,3348,1
1390,3900,1
1390,4077,1
1390,4235,1
1390,4508,1
1390,5381,1
1390,5511,1
1390,5678,1
1390,5688,1
1390,6296,1
1390,6539,1
1390,6681,1
2397,285,1
2397,3275,1
2397,3278,1
2397,3291,1
2397,3348,1
2397,3900,1
2397,4077,1
2397,4235,1
2397,4508,1
2397,5381,1
2397,5511,1
2397,5678,1
2397,5688,1
2397,6296,1
2397,6539,1
2397,6681,1
285,3275,1
285,3278,1
285,3291,1
285,3348,1
285,3900,1
285,4077,1
285,4235,1
285,4508,1
285,5381,1
285,5511,1
285,5678,1
285,5688,1
285,6296,1
285,6539,1
285,6681,1
3275,3278,1
3275,3291,1
3275,3348,1
3275,3900,1
3275,4077,1
3275,4235,1
3275,4508,1
3275,5381,1
3275,5511,1
3275,5678,1
3275,5688,1
3275,6296,1
3275,6539,1
3275,6681,1
3278,3291,1
3278,3348,1
3278,3900,1
3278,4077,1
3278,4235,1
3278,4508,1
3278,5381,1
3278,5511,1
3278,5678,1
3278,5688,1
3278,6296,1
3278,6539,1
3278,6681,1
3291,3348,1
3291,3900,1
3291,4077,1
3291,4235,1
3291,4508,1
3291,5381,1
3291,5511,1
3291,5678,1
3291,5688,1
3291,6296,1
3291,6539,1
3291,6681,1
3348,3900,1
3348,4077,1
3348,4235,1
3348,4508,1
3348,5381,1
3348,5511,1
3348,5678,1
3348,5688,1
3348,6296,1
3348,6539,1
3348,6681,1
3900,4077,1
3900,4235,1
3900,4508,1
3900,5381,1
3900,5511,1
3900,5678,1
3900,5688,1
3900,6296,1
3900,6539,1
3900,6681,1
4077,4235,1
4077,4508,1
4077,5381,1
4077,5511,1
4077,5678,1
4077,5688,1
4077,6296,1
4077,6539,1
4077,6681,1
4235,4508,1
4235,5381,1
4235,5511,1
4235,5678,1
4235,5688,1
4235,6296,1
4235,6539,1
4235,6681,1
4508,5381,1
4508,5511,1
4508,5678,1
4508,5688,1
4508,6296,1
4508,6539,1
4508,6681,1
5381,5511,1
5381,5678,1
5381,5688,1
5381,6296,1
5381,6539,1
5381,6681,1
5511,5678,1
5511,5688,1
5511,6296,1
5511,6539,1
5511,6681,1
5678,5688,1
5678,6296,1
5678,6539,1
5678,6681,1
5688,6296,1
5688,6539,1
5688,6681,1
6296,6539,1
6296,6681,1
6539,6681,1
1670,4508,1
4487,4508,1
4508,561,1
1479,2265,1
1479,4443,1
1479,4508,1
1479,6067,1
2265,4443,1
2265,4508,1
2265,6067,1
4443,4508,1
4443,6067,1
3135,5583,1
3135,6062,1
4123,5583,1
4123,6062,1
4508,5583,1
4508,6062,1
5078,5583,1
5078,6062,1
5583,6062,1
1043,1151,1
1043,2232,1
1043,5557,1
1043,5718,1
1043,6678,1
1151,2232,1
1151,5557,1
1151,5718,1
1151,6678,1
2232,6678,1
5557,6678,1
5718,6678,1
1486,2593,1
1486,4508,1
1486,5112,1
2593,5112,1
4508,5112,1
2632,3259,1
2632,4508,1
3259,4508,1
1006,2593,1
1006,4508,1
1006,5113,1
1006,5558,1
1006,5878,1
1006,6250,1
2593,5113,1
2593,5558,1
2593,5878,1
2593,6250,1
4508,5113,1
4508,5558,1
4508,5878,1
4508,6250,1
5113,5558,1
5113,5878,1
5113,6250,1
5558,5878,1
5558,6250,1
5878,6250,1
1686,2232,1
1686,4491,1
1686,5557,1
1686,5718,1
2232,4491,1
4491,5557,1
4491,5718,1
3701,715,1
3130,4711,1
3130,5613,1
3130,6954,1
4711,5613,1
4711,6954,1
5613,6954,1
3619,4332,1
3619,4712,1
4332,4712,1
3619,4711,1
4711,6941,1
1290,4529,1
1290,5939,1
4529,5939,1
3297,4013,1
3297,6601,1
319,4097,1
319,4103,1
319,6929,1
4097,4103,1
4097,6929,1
4103,6929,1
3585,3804,1
3585,3831,1
3585,4013,1
3804,3831,1
3804,4013,1
3831,4013,1
5304,6131,1
4013,4750,1
450,4750,1
3820,450,1
1515,4013,1
1515,4432,1
1515,5673,1
4013,4432,1
4013,5673,1
4432,5673,1
1536,3172,1
1536,4167,1
1536,4194,1
3172,4167,1
3172,4194,1
4167,4194,1
282,3709,1
282,4013,1
282,440,1
3709,4013,1
3709,440,1
4013,440,1
3850,3853,1
3850,4013,1
3850,543,1
3850,5524,1
3850,6178,1
3853,4013,1
3853,543,1
3853,5524,1
3853,6178,1
4013,543,1
4013,5524,1
543,5524,1
543,6178,1
5524,6178,1
2535,3489,1
2535,3595,1
3489,3595,1
4013,4908,1
1405,3500,1
1405,3556,1
1405,4013,1
1405,5518,1
3500,3556,1
3500,4013,1
3500,5518,1
3556,4013,1
3556,5518,1
4013,5518,1
4013,5145,1
4013,5439,1
5145,5439,1
1480,1736,1
1480,4013,1
1480,4422,1
1480,6601,1
1736,4013,1
1736,4422,1
1736,6601,1
1531,3855,1
2112,3751,1
2112,4013,1
2112,6289,1
3751,4013,1
3751,6289,1
4013,6289,1
3565,3680,1
3565,4368,1
3565,5979,1
3680,4368,1
3680,5979,1
4368,5979,1
142,3871,1
3186,3871,1
3871,4154,1
4013,4278,1
4013,6682,1
4278,6682,1
1290,5931,1
4013,5931,1
4739,5931,1
2249,3192,1
2249,3426,1
2249,4013,1
3192,3426,1
3192,4013,1
3426,4013,1
4013,6216,1
5009,67,1
1022,6302,1
2166,3127,1
2166,3687,1
2166,5761,1
3127,3687,1
3127,5761,1
3687,5761,1
1964,4013,1
4013,5098,1
3145,4013,1
3145,6667,1
4013,6667,1
1494,3484,1
1494,5689,1
1494,6240,1
3484,5689,1
3484,6240,1
5689,6240,1
4697,5852,1
4013,4348,1
4013,523,1
4013,5728,1
4348,523,1
4348,5728,1
523,5728,1
4013,5005,1
4013,736,1
5005,736,1
1638,1785,1
1638,3730,1
1638,4439,1
1785,3730,1
1785,4439,1
3730,4439,1
1567,1751,1
1567,4260,1
1567,6240,1
1751,4260,1
1751,6240,1
4260,6240,1
154,4791,1
4013,4791,1
3897,4508,1
3897,5158,1
4508,5158,1
3340,4508,1
3340,5481,1
4508,5481,1
2529,4545,1
2529,5790,1
4545,5790,1
1495,5992,1
3930,5992,1
5867,5992,1
5992,6047,1
5992,606,1
1790,3969,1
1790,5728,1
1790,6929,1
1790,771,1
3969,5728,1
3969,6929,1
3969,771,1
5728,6929,1
5728,771,1
6929,771,1
330,3735,1
330,5664,1
3735,5664,1
298,4013,1
298,5115,1
298,6851,1
4013,5115,1
4013,6851,1
5115,6851,1
1785,3173,1
1785,3592,1
1785,3865,1
1785,5778,1
3173,3592,1
3173,3865,1
3173,5778,1
3592,3865,1
3592,5778,1
3865,5778,1
4358,4543,1
4358,5767,1
4543,5767,1
1731,2202,1
1731,6939,1
2202,6939,1
362,4013,1
362,535,1
362,5756,1
4013,535,1
4013,5756,1
535,5756,1
4055,4520,1
4520,5685,1
1960,5546,1
1960,5790,1
5546,5790,1
3749,3801,1
5525,5790,1
5525,928,1
5790,928,1
4013,5486,1
4013,6680,1
5486,6178,1
5486,6680,1
6178,6680,1
354,5423,1
354,6267,1
5423,6267,1
3123,5685,1
3123,6259,1
3123,6267,1
5685,6259,1
5685,6267,1
6259,6267,1
1206,1828,1
1206,2563,1
1206,2607,1
1206,4468,1
1828,2563,1
1828,2607,1
1828,299,1
1828,4468,1
2563,2607,1
2563,299,1
2563,4468,1
2607,299,1
2607,4468,1
299,4468,1
371,6857,1
4731,6857,1
4347,5352,1
5352,5867,1
4333,442,1
4333,4913,1
4333,5005,1
442,4913,1
442,5005,1
442,5867,1
4913,5005,1
4913,5867,1
5005,5867,1
2745,5308,1
1900,5293,1
1900,2751,1
3896,6390,1
3896,6671,1
5878,6390,1
5878,6671,1
6050,6390,1
6050,6671,1
6390,6671,1
219,2392,1
219,2975,1
2392,2975,1
1289,3143,1
1289,3582,1
1289,4191,1
3143,3582,1
3143,4191,1
3582,4191,1
2155,3095,1
2155,3647,1
2155,402,1
2155,5435,1
2155,5867,1
3095,3647,1
3095,402,1
3095,5435,1
3095,5867,1
3647,402,1
3647,5435,1
3647,5867,1
402,5435,1
402,5867,1
5435,5867,1
3539,5867,1
3539,6550,1
5867,6550,1
3828,4350,1
3828,5785,1
3828,5867,1
4350,5785,1
4350,5867,1
5785,5867,1
1495,3869,1
1495,3933,1
1495,4480,1
3869,3930,1
3869,3933,1
3869,4480,1
3869,5867,1
3869,6047,1
3869,606,1
3930,3933,1
3930,4480,1
3933,4480,1
3933,6047,1
3933,606,1
4480,5867,1
4480,6047,1
4480,606,1
1491,5332,1
1491,5732,1
1491,5751,1
1491,5867,1
5332,5732,1
5332,5751,1
5332,5867,1
5732,5751,1
5751,5867,1
1868,3998,1
1868,4333,1
1868,521,1
1868,5867,1
3998,4333,1
3998,521,1
3998,5867,1
4333,521,1
4186,4333,1
4186,4482,1
4186,5867,1
4333,4482,1
4482,5867,1
1033,3378,1
1033,4233,1
1033,5556,1
1033,801,1
3378,4233,1
3378,5556,1
3378,801,1
4233,5556,1
4233,801,1
5556,801,1
1625,1965,1
1625,2266,1
1625,4048,1
1625,4226,1
1625,4920,1
1965,2266,1
1965,4048,1
1965,4226,1
1965,4333,1
1965,4920,1
1965,5674,1
2266,4048,1
2266,4226,1
2266,4333,1
2266,4920,1
2266,5674,1
4048,4226,1
4048,4920,1
4048,5674,1
4226,4333,1
4226,4920,1
4226,5674,1
4333,4920,1
4920,5674,1
1625,2660,1
1625,512,1
1625,563,1
2660,3587,1
2660,4333,1
2660,512,1
2660,563,1
2660,5674,1
3587,512,1
3587,563,1
4333,512,1
4333,563,1
512,563,1
512,5674,1
563,5674,1
3418,4333,1
3418,5106,1
3418,5732,1
3418,5867,1
4333,5106,1
4333,5732,1
5106,5732,1
1530,2471,1
2471,6543,1
3734,4333,1
3734,5857,1
3734,5867,1
4333,5857,1
5857,5867,1
1619,5428,1
1619,5867,1
1619,616,1
5428,5867,1
5428,616,1
5867,616,1
2246,2428,1
2246,3622,1
2246,5350,1
2428,3622,1
2428,5350,1
2428,5867,1
3622,5350,1
3622,5867,1
5350,5867,1
3493,3981,1
3493,4988,1
3493,5867,1
3981,4988,1
3981,5867,1
4988,5867,1
2187,2353,1
2187,2834,1
2353,2834,1
2261,4531,1
2261,5106,1
2261,5136,1
2261,5867,1
4531,5106,1
5106,5136,1
1625,2472,1
1625,280,1
1625,5427,1
1625,5867,1
2472,280,1
2472,3587,1
2472,4333,1
2472,5427,1
2472,5674,1
2472,5867,1
280,3587,1
280,4333,1
280,5427,1
280,5674,1
3587,5427,1
3587,5867,1
4333,5427,1
5427,5674,1
5674,5867,1
1452,4859,1
1452,5223,1
4859,5223,1
1325,1904,1
1325,5250,1
1325,5316,1
1325,6152,1
